parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom
f51_ds2_030,log,factor,66.1232,60.0,70.0,zb003,1.0,0.0,1
f51_ds1_035,log,factor,28.0018,26.0,80.0,zb003,1.0,0.0,1
f51_ds2_035,log,factor,81.1924,75.0,85.0,zb003,1.0,0.0,1
f51_ds1_040,log,factor,162.845,120.0,170.0,zb003,1.0,0.0,1
f51_ds2_040,log,factor,98.5602,90.0,100.0,zb003,1.0,0.0,1
f51_ds1_045,log,factor,182.346,180.0,200.0,zb003,1.0,0.0,1
f51_ds1_050,log,factor,217.484,210.0,230.0,zb003,1.0,0.0,1
f51_ds1_055,log,factor,257.911,245.0,275.0,zb003,1.0,0.0,1
f51_ds1_060,log,factor,300.0,300.0,320.0,zb003,1.0,0.0,1
f51_ds1_065,log,factor,360.348,350.0,380.0,zb003,1.0,0.0,1
f60_ds2_015,log,factor,0.111615,0.1,1.1,zb005,1.0,-0.1,1
f60_ds1_020,log,factor,1.76312,0.1,4.1,zb005,1.0,-0.1,1
f60_ds2_020,log,factor,2.11515,2.0,3.0,zb005,1.0,0.0,1
f60_ds1_025,log,factor,5.63768,5.0,11.0,zb005,1.0,0.0,1
f60_ds2_025,log,factor,3.72956,3.5,4.5,zb005,1.0,0.0,1
f60_ds1_030,log,factor,20.3569,16.0,24.0,zb005,1.0,0.0,1
f60_ds1_035,log,factor,29.0845,26.0,34.0,zb005,1.0,0.0,1
f60_ds1_040,log,factor,39.7442,36.0,44.0,zb005,1.0,0.0,1
f60_ds1_045,log,factor,50.5701,46.0,54.0,zb005,1.0,0.0,1
f60_ds1_050,log,factor,62.303,60.0,70.0,zb005,1.0,0.0,1
f60_ds1_055,log,factor,83.9884,80.0,90.0,zb005,1.0,0.0,1
f60_ds1_060,log,factor,106.781,100.0,120.0,zb005,1.0,0.0,1
f60_ds1_065,log,factor,135.044,130.0,150.0,zb005,1.0,0.0,1
f60_ds1_070,log,factor,180.529,165.0,190.0,zb005,1.0,0.0,1
f60_ds1_075,log,factor,231.237,210.0,250.0,zb005,1.0,0.0,1
f60_ds1_080,log,factor,281.259,270.0,320.0,zb005,1.0,0.0,1
f60_ds1_085,log,factor,368.053,345.0,390.0,zb005,1.0,0.0,1
f70_ds2_015,log,factor,1.58041,0.1,2.1,zb006,1.0,-0.1,1
f70_ds2_020,log,factor,4.97113,4.0,6.0,zb006,1.0,0.0,1
f70_ds1_025,log,factor,7.38651,3.0,11.0,zb006,1.0,0.0,1
f70_ds2_025,log,factor,7.96846,7.0,9.0,zb006,1.0,0.0,1
f70_ds1_030,log,factor,20.57,16.0,24.0,zb006,1.0,0.0,1
f70_ds2_030,log,factor,13.2949,10.0,16.0,zb006,1.0,0.0,1
f70_ds1_035,log,factor,29.5754,26.0,34.0,zb006,1.0,0.0,1
f70_ds2_035,log,factor,17.956,17.0,20.0,zb006,1.0,0.0,1
f70_ds1_040,log,factor,40.2412,36.0,44.0,zb006,1.0,0.0,1
f70_ds2_040,log,factor,22.2278,21.0,23.0,zb006,1.0,0.0,1
f70_ds1_045,log,factor,47.7395,46.0,54.0,zb006,1.0,0.0,1
f70_ds2_045,log,factor,26.0231,25.0,27.0,zb006,1.0,0.0,1
f70_ds1_050,log,factor,57.1182,56.0,64.0,zb006,1.0,0.0,1
f70_ds2_050,log,factor,29.3824,29.0,31.0,zb006,1.0,0.0,1
f70_ds1_055,log,factor,70.4162,66.0,74.0,zb006,1.0,0.0,1
f70_ds2_055,log,factor,34.5041,33.0,35.0,zb006,1.0,0.0,1
f70_ds1_060,log,factor,79.8551,76.0,84.0,zb006,1.0,0.0,1
f70_ds2_060,log,factor,37.9638,37.0,40.0,zb006,1.0,0.0,1
f70_ds1_065,log,factor,90.5763,86.0,94.0,zb006,1.0,0.0,1
f70_ds1_070,log,factor,99.0599,96.0,104.0,zb006,1.0,0.0,1
f70_ds1_075,log,factor,119.497,110.0,125.0,zb006,1.0,0.0,1
f70_ds1_080,log,factor,156.641,140.0,165.0,zb006,1.0,0.0,1
f70_ds1_085,log,factor,199.621,180.0,220.0,zb006,1.0,0.0,1
f70_ds1_090,log,factor,255.437,240.0,285.0,zb006,1.0,0.0,1
f70_ds1_095,log,factor,334.727,310.0,370.0,zb006,1.0,0.0,1
f70_ds1_100,log,factor,412.682,400.0,440.0,zb006,1.0,0.0,1
f70_ds1_105,log,factor,434.799,46.0,530.0,zb006,1.0,0.0,1
f71_ds2_015,log,factor,0.431755,0.1,2.1,zb004,1.0,-0.1,1
f71_ds2_020,log,factor,5.98858,3.0,7.0,zb004,1.0,0.0,1
f71_ds1_025,log,factor,5.92032,2.0,10.0,zb004,1.0,0.0,1
f71_ds2_025,log,factor,15.2368,11.0,18.0,zb004,1.0,0.0,1
f71_ds1_030,log,factor,21.2069,16.0,24.0,zb004,1.0,0.0,1
f71_ds2_030,log,factor,23.4278,20.0,25.0,zb004,1.0,0.0,1
f71_ds1_035,log,factor,29.329,26.0,34.0,zb004,1.0,0.0,1
f71_ds2_035,log,factor,29.234,26.0,32.0,zb004,1.0,0.0,1
f71_ds1_040,log,factor,75.498,50.0,80.0,zb004,1.0,0.0,1
f71_ds2_040,log,factor,35.12,33.0,38.0,zb004,1.0,0.0,1
f71_ds1_045,log,factor,96.2329,85.0,105.0,zb004,1.0,0.0,1
f71_ds1_050,log,factor,116.583,115.0,135.0,zb004,1.0,0.0,1
f71_ds1_055,log,factor,164.474,150.0,180.0,zb004,1.0,0.0,1
f71_ds1_060,log,factor,212.668,195.0,230.0,zb004,1.0,0.0,1
f71_ds1_065,log,factor,261.017,250.0,300.0,zb004,1.0,0.0,1
f71_ds1_070,log,factor,339.559,320.0,365.0,zb004,1.0,0.0,1
p10031_s001,log,factor,0.298237,0.274037242,0.327883512,zb001,1.0,0.0,1
p10031_s002,log,factor,0.2,0.244955003,0.260943234,zb001,1.0,0.0,1
p10031_s003,log,factor,0.174573,0.174573004,0.296851754,zb001,1.0,0.0,1
p10031_s004,log,factor,0.2,0.129543245,0.234662503,zb001,1.0,0.0,1
p10031_s005,log,factor,0.2,0.206287503,0.228453994,zb001,1.0,0.0,1
p10031_s006,log,factor,0.325757,0.29891625,0.363352776,zb001,1.0,0.0,1
p10031_s007,log,factor,0.2,0.266523749,0.340892017,zb001,1.0,0.0,1
p10031_s008,log,factor,0.2,0.165403008,0.320042253,zb001,1.0,0.0,1
p10031_s009,log,factor,0.281237,0.276228011,0.284950763,zb001,1.0,0.0,1
p10031_s010,log,factor,0.2,0.229764253,0.322984248,zb001,1.0,0.0,1
p10031_s011,log,factor,0.237881,0.187068254,0.250405252,zb001,1.0,0.0,1
p10031_s012,log,factor,0.2,0.220423251,0.352235985,zb001,1.0,0.0,1
p10031_s013,log,factor,0.2,0.210497245,0.23675774,zb001,1.0,0.0,1
p10031_s014,log,factor,0.229792,0.142282248,0.248140991,zb001,1.0,0.0,1
p10031_s015,log,factor,0.2,0.220162496,0.238325,zb001,1.0,0.0,1
p10031_s016,log,factor,0.2,0.122426502,0.301567733,zb001,1.0,0.0,1
p10031_s017,log,factor,0.2,0.146568254,0.175366998,zb001,1.0,0.0,1
p10031_s018,log,factor,0.2,0.188501239,0.327198505,zb001,1.0,0.0,1
p10031_s019,log,factor,0.2,0.207902491,0.244903237,zb001,1.0,0.0,1
p10031_s020,log,factor,0.2,0.148351997,0.221262008,zb001,1.0,0.0,1
p10031_s021,log,factor,0.2,0.161813259,0.251349747,zb001,1.0,0.0,1
p10031_s022,log,factor,0.2,0.237061739,0.382712996,zb001,1.0,0.0,1
p10031_s023,log,factor,0.2,0.201514259,0.2488565,zb001,1.0,0.0,1
p10031_s024,log,factor,0.2,0.166433245,0.250661254,zb001,1.0,0.0,1
p10031_s025,log,factor,0.277952,0.277888238,0.288979232,zb001,1.0,0.0,1
p10031_x001,log,factor,26.4296646118164,8.395652771,32.44100189,zb001,1.0,0.0,1
p10031_x002,log,factor,47.5724,47.13532639,52.44910049,zb001,1.0,0.0,1
p10031_x003,log,factor,54.72257328033447,43.37057495,58.50657272,zb001,1.0,0.0,1
p10031_x004,log,factor,32.75600004196167,22.85885048,36.0550499,zb001,1.0,0.0,1
p10031_x005,log,factor,32.67636823654174,5.278707504,41.80892181,zb001,1.0,0.0,1
p10031_x006,log,factor,30.42995023727417,20.77017403,33.64987564,zb001,1.0,0.0,1
p10031_x007,log,factor,17.3943,11.98694992,42.42019653,zb001,1.0,0.0,1
p10031_x008,log,factor,88.1018295288086,55.51727295,98.96334839,zb001,1.0,0.0,1
p10031_x009,log,factor,72.73912620544434,45.32775116,81.87625122,zb001,1.0,0.0,1
p10031_x010,log,factor,28.60183763504028,24.40952492,29.99927521,zb001,1.0,0.0,1
p10031_x011,log,factor,22.08735632896423,12.8842001,25.15507507,zb001,1.0,0.0,1
p10031_x012,log,factor,54.75720691680908,17.3940239,67.21160126,zb001,1.0,0.0,1
p10031_x013,log,factor,41.51731395721435,29.37462616,45.56487656,zb001,1.0,0.0,1
p10031_x014,log,factor,30.8683,13.30687523,68.83422852,zb001,1.0,0.0,1
p10031_x015,log,factor,44.66147422790527,29.34467316,49.76707458,zb001,1.0,0.0,1
p10031_x016,log,factor,110.0065355300903,30.87939835,136.3822479,zb001,1.0,0.0,1
p10031_x017,log,factor,93.59769439697263,20.24530029,118.0484924,zb001,1.0,0.0,1
p10031_x018,log,factor,44.91471672058105,30.46677399,49.73069763,zb001,1.0,0.0,1
p10031_x019,log,factor,50.79183769226074,24.9205513,59.41559982,zb001,1.0,0.0,1
p10031_x020,log,factor,13.86852025985718,5.598777771,16.62510109,zb001,1.0,0.0,1
p10031_x021,log,factor,40.27621698379517,16.99004936,48.03827286,zb001,1.0,0.0,1
p10031_x022,log,factor,27.61970615386963,17.51655006,30.98742485,zb001,1.0,0.0,1
p10031_x023,log,factor,67.82236385345459,34.24857712,79.0136261,zb001,1.0,0.0,1
p10031_x024,log,factor,46.2066650390625,14.93418503,56.63082504,zb001,1.0,0.0,1
p10031_x025,log,factor,53.38467407226562,28.71852493,61.60672379,zb001,1.0,0.0,1
p10031_y001,log,factor,5.513084650039674,4.009516144,6.014274216,zb001,1.0,0.0,1
p10031_y002,log,factor,5.563299179077148,4.046035767,6.06905365,zb001,1.0,0.0,1
p10031_y003,log,factor,5.5,4.0,6.0,zb001,1.0,0.0,1
p10031_y004,log,factor,5.5,4.0,6.0,zb001,1.0,0.0,1
p10031_y005,log,factor,7.514479279518127,5.465076065,8.197614098,zb001,1.0,0.0,1
p10031_y006,log,factor,5.564998626708985,4.047271729,6.070907593,zb001,1.0,0.0,1
p10031_y007,log,factor,10.8842921257019,5.091342926,12.81527519,zb001,1.0,0.0,1
p10031_y008,log,factor,8.568803191184998,5.001317501,9.757965088,zb001,1.0,0.0,1
p10031_y009,log,factor,10.18792462348938,5.714847565,11.67895031,zb001,1.0,0.0,1
p10031_y010,log,factor,6.503414630889893,4.729756165,7.094634247,zb001,1.0,0.0,1
p10031_y011,log,factor,5.725846529006958,4.16425209,6.246378136,zb001,1.0,0.0,1
p10031_y012,log,factor,5.5,4.0,6.0,zb001,1.0,0.0,1
p10031_y013,log,factor,5.539368867874146,4.028631973,6.04294796,zb001,1.0,0.0,1
p10031_y014,log,factor,12.95838010311126,7.325822353,14.83589935,zb001,1.0,0.0,1
p10031_y015,log,factor,5.511258363723755,4.008187866,6.012281799,zb001,1.0,0.0,1
p10031_y016,log,factor,5.5,4.0,6.0,zb001,1.0,0.0,1
p10031_y017,log,factor,5.899057626724243,4.290223694,6.435335541,zb001,1.0,0.0,1
p10031_y018,log,factor,5.5,4.0,6.0,zb001,1.0,0.0,1
p10031_y019,log,factor,5.5,4.0,6.0,zb001,1.0,0.0,1
p10031_y020,log,factor,5.893821716308594,4.286415863,6.429623795,zb001,1.0,0.0,1
p10031_y021,log,factor,5.620141983032227,4.087376022,6.131064034,zb001,1.0,0.0,1
p10031_y022,log,factor,5.5,4.0,6.0,zb001,1.0,0.0,1
p10031_y023,log,factor,5.505917549133301,4.004303741,6.006455612,zb001,1.0,0.0,1
p10031_y024,log,factor,5.541293859481812,4.030031967,6.045047951,zb001,1.0,0.0,1
p10031_y025,log,factor,11.09059834480286,5.4109478,12.98381519,zb001,1.0,0.0,1
p10031_z001,log,factor,6.002831935882568,4.365695953,6.54854393,zb001,1.0,0.0,1
p10031_z002,log,factor,25.72269594669342,5.08448267,32.60210037,zb001,1.0,0.0,1
p10031_z003,log,factor,43.1767715215683,7.74969244,54.98579788,zb001,1.0,0.0,1
p10031_z004,log,factor,8.140321493148804,5.11948967,9.147265434,zb001,1.0,0.0,1
p10031_z005,log,factor,6.695984840393066,5.042692661,7.247082233,zb001,1.0,0.0,1
p10031_z006,log,factor,24.61214971542358,17.58547592,26.95437431,zb001,1.0,0.0,1
p10031_z007,log,factor,10.19684565067291,6.28460741,11.50092506,zb001,1.0,0.0,1
p10031_z008,log,factor,10.35561382770538,7.85268259,11.18992424,zb001,1.0,0.0,1
p10031_z009,log,factor,8.15325,7.672180176,10.25056744,zb001,1.0,0.0,1
p10031_z010,log,factor,13.41538369655609,5.392135143,16.08979988,zb001,1.0,0.0,1
p10031_z011,log,factor,16.16204309463501,13.84864998,16.93317413,zb001,1.0,0.0,1
p10031_z012,log,factor,11.05474722385406,7.589137554,12.20995045,zb001,1.0,0.0,1
p10031_z013,log,factor,18.0373,5.179672241,18.0373497,zb001,1.0,0.0,1
p10031_z014,log,factor,30.27294611930847,10.03853512,37.01774979,zb001,1.0,0.0,1
p10031_z015,log,factor,30.2580189704895,8.661142349,37.45697784,zb001,1.0,0.0,1
p10031_z016,log,factor,15.62055218219757,6.547585011,18.64487457,zb001,1.0,0.0,1
p10031_z017,log,factor,10.6669,10.16965199,32.22607422,zb001,1.0,0.0,1
p10031_z018,log,factor,36.14317679405212,13.45230007,43.70680237,zb001,1.0,0.0,1
p10031_z019,log,factor,5.537746667861938,4.027452087,6.041178131,zb001,1.0,0.0,1
p10031_z020,log,factor,9.6112,6.81551981,37.10982513,zb001,1.0,0.0,1
p10031_z021,log,factor,5.507259845733643,4.005279922,6.007919884,zb001,1.0,0.0,1
p10031_z022,log,factor,13.1124,12.45797443,25.46317482,zb001,1.0,0.0,1
p10031_z023,fixed,factor,8.57663,7.583994865,8.745254517,zb001,1.0,0.0,1
p10031_z024,log,factor,8.132530927658081,6.006232262,8.84129715,zb001,1.0,0.0,1
p10031_z025,log,factor,9.748084425926205,5.959189892,11.01104927,zb001,1.0,0.0,1
p10032_z001,fixed,factor,0.227749,0.198868245,0.229263753,zb001,1.0,0.0,1
p10032_z002,log,factor,0.0576181672513485,0.041904122,0.062856182,zb001,1.0,0.0,1
p10032_z003,log,factor,0.02333215530961752,0.01696884,0.025453261,zb001,1.0,0.0,1
p10032_z004,log,factor,0.05463045462965965,0.03973124,0.05959686,zb001,1.0,0.0,1
p10032_z005,log,factor,0.07925835531204939,0.057642442,0.086463663,zb001,1.0,0.0,1
p10032_z006,log,factor,0.03230755217373371,0.023496401,0.035244602,zb001,1.0,0.0,1
p10032_z007,log,factor,0.1779249468818307,0.038502026,0.224399254,zb001,1.0,0.0,1
p10032_z008,fixed,factor,0.150984,0.144291997,0.1633095,zb001,1.0,0.0,1
p10032_z009,log,factor,0.09786771237850189,0.071176517,0.106764776,zb001,1.0,0.0,1
p10032_z010,log,factor,0.07992181926965714,0.058124959,0.087187439,zb001,1.0,0.0,1
p10032_z011,log,factor,0.1290030535310507,0.093820399,0.140730599,zb001,1.0,0.0,1
p10032_z012,log,factor,0.04527776129543781,0.03292928,0.049393921,zb001,1.0,0.0,1
p10032_z013,log,factor,0.03353206953033806,0.02438696,0.03658044,zb001,1.0,0.0,1
p10032_z014,log,factor,0.02662824979051948,0.019365999,0.029048999,zb001,1.0,0.0,1
p10032_z015,fixed,factor,0.13956,0.069816552,0.158846259,zb001,1.0,0.0,1
p10032_z016,log,factor,0.04181072302162647,0.030407798,0.045611697,zb001,1.0,0.0,1
p10032_z017,fixed,factor,0.195647,0.167413741,0.195815757,zb001,1.0,0.0,1
p10032_z018,log,factor,0.0325326113961637,0.02366008,0.03549012,zb001,1.0,0.0,1
p10032_z019,log,factor,0.02212122082710266,0.016088161,0.024132241,zb001,1.0,0.0,1
p10032_z020,log,factor,0.06196107715368271,0.045062602,0.067593902,zb001,1.0,0.0,1
p10032_z021,log,factor,0.2514805980026722,0.032002375,0.324640006,zb001,1.0,0.0,1
p10032_z022,fixed,factor,0.15552,0.098270424,0.209914744,zb001,1.0,0.0,1
p10032_z023,log,factor,0.03886058041825891,0.02826224,0.04239336,zb001,1.0,0.0,1
p10032_z024,log,factor,0.03851413354277611,0.028010279,0.042015418,zb001,1.0,0.0,1
p10032_z025,log,factor,0.2783588990569115,0.057920903,0.351838231,zb001,1.0,0.0,1
p10041_z001,log,factor,1.07800567895174,0.318985254,1.331012487,zb001,1.0,0.0,1
p10041_z002,log,factor,0.6053302977234125,0.100000001,0.77377373,zb001,1.0,0.0,1
p10041_z003,log,factor,1.16955,0.988494754,2.386904955,zb001,1.0,0.0,1
p10041_z004,log,factor,0.220309,0.220308751,0.740774989,zb001,1.0,0.0,1
p10041_z005,fixed,factor,0.512252,0.477414995,0.576713741,zb001,1.0,0.0,1
p10041_z006,log,factor,1.352235972881317,0.646841288,1.587367535,zb001,1.0,0.0,1
p10041_z007,log,factor,1.458456039428711,0.351354241,1.827489972,zb001,1.0,0.0,1
p10041_z008,log,factor,2.992335617542267,1.098834991,3.623502493,zb001,1.0,0.0,1
p10041_z009,log,factor,4.017651855945587,2.117944956,4.650887489,zb001,1.0,0.0,1
p10041_z010,log,factor,1.05819,0.898851752,1.710722446,zb001,1.0,0.0,1
p10041_z011,log,factor,0.5843344181776047,0.38084501,0.652164221,zb001,1.0,0.0,1
p10041_z012,log,factor,0.789943,0.439078271,1.018769979,zb001,1.0,0.0,1
p10041_z013,fixed,factor,0.343324,0.333584011,0.352436006,zb001,1.0,0.0,1
p10041_z014,log,factor,0.5389003120362759,0.116940007,0.679553747,zb001,1.0,0.0,1
p10041_z015,log,factor,1.46202,0.973908782,7.03,zb001,1.0,0.0,1
p10041_z016,log,factor,1.64953687787056,0.643627763,1.984839916,zb001,1.0,0.0,1
p10041_z017,fixed,factor,0.399155,0.251855254,0.40042299,zb001,1.0,0.0,1
p10041_z018,log,factor,2.149992525577545,1.17371726,2.475417614,zb001,1.0,0.0,1
p10041_z019,log,factor,4.976032376289368,4.493017673,5.137037277,zb001,1.0,0.0,1
p10041_z020,log,factor,0.594145,0.508884788,1.159500837,zb001,1.0,0.0,1
p10041_z021,log,factor,0.514432,0.204416245,1.45244503,zb001,1.0,0.0,1
p10041_z022,log,factor,1.879035562276841,0.403066993,2.371025085,zb001,1.0,0.0,1
p10041_z023,log,factor,1.486930876970291,0.846500993,1.700407505,zb001,1.0,0.0,1
p10041_z024,log,factor,0.562776,0.560346961,0.959928036,zb001,1.0,0.0,1
p10041_z025,fixed,factor,0.226746,0.19713375,0.297846258,zb001,1.0,0.0,1
p10042_z001,fixed,factor,0.192019,0.114736751,0.252834767,zb001,1.0,0.0,1
p10042_z002,log,factor,0.174578,0.091252401,0.576771259,zb001,1.0,0.0,1
p10042_z003,log,factor,0.09029305726289749,0.065667677,0.098501515,zb001,1.0,0.0,1
p10042_z004,fixed,factor,0.153125,0.0435929,0.202480763,zb001,1.0,0.0,1
p10042_z005,log,factor,0.03953807242214679,0.028754961,0.043132442,zb001,1.0,0.0,1
p10042_z006,log,factor,0.0238524554297328,0.01734724,0.026020861,zb001,1.0,0.0,1
p10042_z007,fixed,factor,0.127573,0.020877725,0.128110752,zb001,1.0,0.0,1
p10042_z008,log,factor,0.02209306182339787,0.016067681,0.024101521,zb001,1.0,0.0,1
p10042_z009,log,factor,0.170776,0.08424367,0.771155,zb001,1.0,0.0,1
p10042_z010,log,factor,0.09064461663365364,0.065923357,0.098885036,zb001,1.0,0.0,1
p10042_z011,log,factor,0.0999826,0.07598784,0.11398176,zb001,1.0,0.0,1
p10042_z012,log,factor,0.07223441917449236,0.052534121,0.078801182,zb001,1.0,0.0,1
p10042_z013,log,factor,0.02637195121496916,0.0191796,0.028769401,zb001,1.0,0.0,1
p10042_z014,log,factor,0.04803727474063635,0.034936199,0.052404298,zb001,1.0,0.0,1
p10042_z015,fixed,factor,0.203267,0.166414246,0.225532755,zb001,1.0,0.0,1
p10042_z016,log,factor,0.0298863,0.026443398,0.039665097,zb001,1.0,0.0,1
p10042_z017,log,factor,0.07795772049576044,0.056696522,0.085044783,zb001,1.0,0.0,1
p10042_z018,log,factor,0.1134595051407814,0.082516003,0.123774004,zb001,1.0,0.0,1
p10042_z019,log,factor,0.4159362278878689,0.042763874,0.540327013,zb001,1.0,0.0,1
p10042_z020,log,factor,0.1164069455116987,0.0846596,0.1269894,zb001,1.0,0.0,1
p10042_z021,fixed,factor,0.126268,0.111800753,0.15463075,zb001,1.0,0.0,1
p10042_z022,log,factor,0.1075688898563385,0.078231919,0.117347878,zb001,1.0,0.0,1
p10042_z023,log,factor,0.5299495458602905,0.246294498,0.624501228,zb001,1.0,0.0,1
p10042_z024,log,factor,0.06129711400717497,0.04457972,0.066869581,zb001,1.0,0.0,1
p10042_z025,log,factor,0.1017161197960376,0.07397536,0.110963041,zb001,1.0,0.0,1
p10051_s001,log,factor,0.201459,0.195436999,0.251161993,zb001,1.0,0.0,1
p10051_s002,log,factor,0.183809,0.124564998,0.191564754,zb001,1.0,0.0,1
p10051_s003,log,factor,0.2,0.131539762,0.234538749,zb001,1.0,0.0,1
p10051_s004,log,factor,0.2,0.157325506,0.237400994,zb001,1.0,0.0,1
p10051_s005,log,factor,0.273258,0.182133004,0.350999991,zb001,1.0,0.0,1
p10051_s006,log,factor,0.2,0.132730246,0.2035065,zb001,1.0,0.0,1
p10051_s007,log,factor,0.2,0.140487745,0.176715493,zb001,1.0,0.0,1
p10051_s008,log,factor,0.2,0.120021254,0.161259994,zb001,1.0,0.0,1
p10051_s009,log,factor,0.2,0.132832006,0.305800498,zb001,1.0,0.0,1
p10051_s010,log,factor,0.2,0.124424756,0.226866007,zb001,1.0,0.0,1
p10051_s011,log,factor,0.13209,0.119999997,0.232295007,zb001,1.0,0.0,1
p10051_s012,fixed,factor,0.195522,0.195459008,0.200744495,zb001,1.0,0.0,1
p10051_s013,log,factor,0.2,0.139972001,0.199809998,zb001,1.0,0.0,1
p10051_s014,log,factor,0.170388,0.169153005,0.204392001,zb001,1.0,0.0,1
p10051_s015,log,factor,0.213912,0.213911757,0.2207665,zb001,1.0,0.0,1
p10051_s016,log,factor,0.2,0.176578999,0.224546999,zb001,1.0,0.0,1
p10051_s017,log,factor,0.191266,0.191266,0.205363989,zb001,1.0,0.0,1
p10051_s018,log,factor,0.2,0.14706549,0.209024489,zb001,1.0,0.0,1
p10051_s019,log,factor,0.2,0.150322005,0.239202246,zb001,1.0,0.0,1
p10051_s020,log,factor,0.2,0.158207998,0.180788502,zb001,1.0,0.0,1
p10051_s021,log,factor,0.296663,0.1831415,0.296663493,zb001,1.0,0.0,1
p10051_s022,log,factor,0.2,0.161311999,0.250590503,zb001,1.0,0.0,1
p10051_s023,log,factor,0.211404,0.206324741,0.330529004,zb001,1.0,0.0,1
p10051_s024,log,factor,0.231715,0.226659238,0.253195256,zb001,1.0,0.0,1
p10051_s025,log,factor,0.2,0.120030753,0.203393757,zb001,1.0,0.0,1
p10051_x001,log,factor,13.25919967889786,1.463947535,17.19095039,zb001,1.0,0.0,1
p10051_x002,log,factor,6.55939,6.547232151,11.13665009,zb001,1.0,0.0,1
p10051_x003,log,factor,8.90301,5.176602364,21.07102585,zb001,1.0,0.0,1
p10051_x004,log,factor,25.92959380149841,13.71837521,30.0,zb001,1.0,0.0,1
p10051_x005,log,factor,13.83241510391235,8.022660255,15.76900005,zb001,1.0,0.0,1
p10051_x006,log,factor,10.34473943710327,5.722592354,11.88545513,zb001,1.0,0.0,1
p10051_x007,log,factor,7.227959752082825,3.509142399,8.467565536,zb001,1.0,0.0,1
p10051_x008,log,factor,25.85416913032532,14.73705006,29.55987549,zb001,1.0,0.0,1
p10051_x009,log,factor,8.29329,6.244827747,8.347582817,zb001,1.0,0.0,1
p10051_x010,log,factor,8.048056811094286,1.777109981,10.13837242,zb001,1.0,0.0,1
p10051_x011,log,factor,14.3664813041687,11.54177475,15.30805016,zb001,1.0,0.0,1
p10051_x012,log,factor,5.52533,5.083914757,10.85571003,zb001,1.0,0.0,1
p10051_x013,log,factor,7.172446131706238,3.082427502,8.535785675,zb001,1.0,0.0,1
p10051_x014,log,factor,15.73940944671631,8.2245121,18.24437523,zb001,1.0,0.0,1
p10051_x015,log,factor,18.6572368144989,9.558407784,21.69017944,zb001,1.0,0.0,1
p10051_x016,log,factor,14.8858,10.49012184,15.90845013,zb001,1.0,0.0,1
p10051_x017,log,factor,5.65589,4.199647427,10.45165062,zb001,1.0,0.0,1
p10051_x018,log,factor,11.5724,9.212130547,11.6881752,zb001,1.0,0.0,1
p10051_x019,log,factor,14.1181,10.99570084,14.11807537,zb001,1.0,0.0,1
p10051_x020,log,factor,9.992530703544613,5.098707676,11.62380505,zb001,1.0,0.0,1
p10051_x021,log,factor,7.95842,7.664222717,10.44209957,zb001,1.0,0.0,1
p10051_x022,log,factor,17.54545819759369,6.281835079,21.3,zb001,1.0,0.0,1
p10051_x023,log,factor,8.6590188741684,4.559597492,10.02549267,zb001,1.0,0.0,1
p10051_x024,log,factor,14.9547,14.41457462,21.3,zb001,1.0,0.0,1
p10051_x025,log,factor,7.054908990859985,4.173190117,8.015481949,zb001,1.0,0.0,1
p10051_y001,log,factor,5.141848862171174,2.034054995,6.177780151,zb001,1.0,0.0,1
p10051_y002,log,factor,2.30111,2.019380093,2.968979836,zb001,1.0,0.0,1
p10051_y003,log,factor,14.34388661384583,2.682394981,18.23105049,zb001,1.0,0.0,1
p10051_y004,log,factor,1.92212,1.0,6.995024681,zb001,1.0,0.0,1
p10051_y005,log,factor,4.64634382724762,3.227272511,5.119367599,zb001,1.0,0.0,1
p10051_y006,log,factor,10.77255499362946,7.363070011,11.90904999,zb001,1.0,0.0,1
p10051_y007,log,factor,3.435214936733246,1.549309969,4.063849926,zb001,1.0,0.0,1
p10051_y008,log,factor,4.436474204063416,1.862667561,5.294409752,zb001,1.0,0.0,1
p10051_y009,log,factor,3.828541219234467,1.93592,4.459414959,zb001,1.0,0.0,1
p10051_y010,log,factor,3.573431253433228,1.235579967,4.352715015,zb001,1.0,0.0,1
p10051_y011,log,factor,1.898701310157776,1.049247503,2.181852579,zb001,1.0,0.0,1
p10051_y012,log,factor,2.90547,2.586162567,3.995299816,zb001,1.0,0.0,1
p10051_y013,log,factor,2.037298887968063,1.198397517,2.316932678,zb001,1.0,0.0,1
p10051_y014,log,factor,3.060575604438782,1.414762497,3.609179974,zb001,1.0,0.0,1
p10051_y015,log,factor,4.315025329589844,2.828217506,4.810627937,zb001,1.0,0.0,1
p10051_y016,log,factor,1.9990394115448,1.252412558,2.24791503,zb001,1.0,0.0,1
p10051_y017,log,factor,13.03996577858925,1.775612473,16.79475021,zb001,1.0,0.0,1
p10051_y018,log,factor,3.765418231487274,1.480747461,4.526975155,zb001,1.0,0.0,1
p10051_y019,log,factor,1.996414244174957,1.361852407,2.207934856,zb001,1.0,0.0,1
p10051_y020,log,factor,5.52949,4.654925346,5.711907387,zb001,1.0,0.0,1
p10051_y021,log,factor,9.252133369445797,3.784057617,11.07482529,zb001,1.0,0.0,1
p10051_y022,log,factor,2.21631,1.478415012,6.756892681,zb001,1.0,0.0,1
p10051_y023,log,factor,3.738938510417938,1.433562517,4.507397175,zb001,1.0,0.0,1
